"","Simulation","Member1","Member2","Member3","Member4","Member5","Score","Rank","Weight"
"data.54","sim755","JUDA PAUL","HONG ASHER","PHILLIPS CURRAN","GUIMARAES VITALIY","NEDOROSCIK STEPHEN","258.14725","3","1"
"data.55","sim756","JUDA PAUL","MALONE BRODY","WHITTENBURG DONNELL","CHOU J.R.","YOUNG KHOI","258.46125","3","1"
"data.56","sim757","MALONE BRODY","MOLDAUER YUL","GUIMARAES VITALIY","YOUNG KHOI","HONG ASHER","260.10975","2","2"
"data.57","sim758","MALONE BRODY","HONG ASHER","YOUNG KHOI","NEDOROSCIK STEPHEN","WHITTENBURG DONNELL","257.0875","4","0"
"data.58","sim759","BOCK CAMERON","MALONE BRODY","RICHARD FRED","GUIMARAES VITALIY","WISKUS SHANE","259.05","2","2"
"data.59","sim760","MALONE BRODY","RICHARD FRED","MOLDAUER YUL","YOUNG KHOI","WALKER COLT","261.091","2","2"
"data.60","sim761","BRIONES BRANDON","JUDA PAUL","RICHARD FRED","MOLDAUER YUL","YOCKERS IGNACIO","255.3605","3","1"
"data.61","sim762","JUDA PAUL","MALONE BRODY","HONG ASHER","GUIMARAES VITALIY","NEDOROSCIK STEPHEN","259.05","2","2"
"data.62","sim763","LOOS RILEY","MALONE BRODY","BOCK CAMERON","MOLDAUER YUL","YOUNG KHOI","258.85375","3","1"
"data.63","sim764","MALONE BRODY","BURKHART TAYLOR","GUIMARAES VITALIY","BOCK CAMERON","PHILLIPS CURRAN","258.108","3","1"
"data.64","sim765","JUDA PAUL","MALONE BRODY","RICHARD FRED","WHITTENBURG DONNELL","HONG ASHER","258.61825","3","1"
"data.65","sim766","JUDA PAUL","MALONE BRODY","HONG ASHER","YOUNG KHOI","WHITTENBURG DONNELL","259.71725","3","1"
"data.66","sim767","MALONE BRODY","RICHARD FRED","MOLDAUER YUL","NEDOROSCIK STEPHEN","WISKUS SHANE","258.579","3","1"
"data.67","sim768","MALONE BRODY","HONG ASHER","MOLDAUER YUL","PHILLIPS CURRAN","JUDA PAUL","258.53975","3","1"
"data.68","sim769","JUDA PAUL","MALONE BRODY","HONG ASHER","YOUNG KHOI","WHITTENBURG DONNELL","260.463","2","2"
"data.69","sim770","JUDA PAUL","RICHARD FRED","GUIMARAES VITALIY","MOLDAUER YUL","NEDOROSCIK STEPHEN","258.3435","3","1"
"data.70","sim771","MALONE BRODY","RICHARD FRED","YOUNG KHOI","WHITTENBURG DONNELL","WALKER COLT","263.0535","1","3"
"data.71","sim772","MALONE BRODY","WISKUS SHANE","GUIMARAES VITALIY","HONG ASHER","YOUNG KHOI","259.1285","3","1"
"data.72","sim773","MALONE BRODY","PHILLIPS CURRAN","WALKER COLT","GUIMARAES VITALIY","YOUNG KHOI","259.48175","4","0"
"data.73","sim774","MALONE BRODY","WALKER COLT","NEDOROSCIK STEPHEN","HONG ASHER","MOLDAUER YUL","258.06875","3","1"
"data.74","sim775","JUDA PAUL","MALONE BRODY","RICHARD FRED","BOCK CAMERON","WALKER COLT","260.10975","3","1"
"data.75","sim776","MALONE BRODY","HONG ASHER","WHITTENBURG DONNELL","HALE DALLAS","MOLDAUER YUL","256.96975","3","1"
"data.76","sim777","JUDA PAUL","MALONE BRODY","YOUNG KHOI","BRIONES BRANDON","HONG ASHER","260.97325","2","2"
"data.77","sim778","MALONE BRODY","RICHARD FRED","WALKER COLT","YOUNG KHOI","SUN BLAKE","262.1115","1","3"
"data.78","sim779","MALONE BRODY","RICHARD FRED","HONG ASHER","WISKUS SHANE","YOUNG KHOI","257.99025","3","1"
"data.79","sim780","MALONE BRODY","RICHARD FRED","WHITTENBURG DONNELL","MOLDAUER YUL","GUIMARAES VITALIY","258.108","3","1"
"data.80","sim781","MALONE BRODY","MOLDAUER YUL","WISKUS SHANE","GUIMARAES VITALIY","WHITTENBURG DONNELL","260.149","2","2"
"data.81","sim782","WISKUS SHANE","HONG ASHER","SKIRKEY IAN","BURKHART TAYLOR","JUDA PAUL","256.57725","3","1"
"data.82","sim783","JUDA PAUL","MALONE BRODY","RICHARD FRED","MOLDAUER YUL","WISKUS SHANE","259.5995","1","3"
"data.83","sim784","MALONE BRODY","HONG ASHER","WALKER COLT","WHITTENBURG DONNELL","YOUNG KHOI","261.248","3","1"
"data.84","sim785","JUDA PAUL","GUIMARAES VITALIY","MOLDAUER YUL","WALKER COLT","YOUNG KHOI","261.091","2","2"
"data.85","sim786","MALONE BRODY","GUIMARAES VITALIY","HONG ASHER","BOCK CAMERON","MOLDAUER YUL","259.7565","3","1"
"data.86","sim787","JUDA PAUL","MALONE BRODY","MOLDAUER YUL","YOUNG KHOI","HONG ASHER","258.6575","3","1"
"data.87","sim788","JUDA PAUL","MALONE BRODY","WHITTENBURG DONNELL","SUN BLAKE","YOUNG KHOI","260.62","2","2"
"data.88","sim789","HONG ASHER","MALONE BRODY","WISKUS SHANE","MOLDAUER YUL","NEDOROSCIK STEPHEN","262.818","2","2"
"data.89","sim790","JUDA PAUL","MALONE BRODY","GUIMARAES VITALIY","NEDOROSCIK STEPHEN","HONG ASHER","256.7735","3","1"
"data.90","sim791","MALONE BRODY","MOLDAUER YUL","RICHARD FRED","WISKUS SHANE","WHITTENBURG DONNELL","259.521","2","2"
"data.91","sim792","MALONE BRODY","RICHARD FRED","BOCK CAMERON","HONG ASHER","YOUNG KHOI","260.0705","2","2"
"data.92","sim793","JUDA PAUL","MALONE BRODY","PHILLIPS CURRAN","YOUNG KHOI","HONG ASHER","260.03125","3","1"
"data.93","sim794","HONG ASHER","WHITTENBURG DONNELL","CHOU J.R.","WALKER COLT","GUIMARAES VITALIY","257.99025","2","2"
"data.94","sim795","MALONE BRODY","BOCK CAMERON","JUDA PAUL","WHITTENBURG DONNELL","YOUNG KHOI","256.18475","3","1"
"data.95","sim796","MALONE BRODY","WISKUS SHANE","JUDA PAUL","WHITTENBURG DONNELL","WALKER COLT","259.56025","3","1"
"data.96","sim797","MALONE BRODY","PHILLIPS CURRAN","RICHARD FRED","HONG ASHER","GUIMARAES VITALIY","257.8725","3","1"
"data.97","sim798","MALONE BRODY","RICHARD FRED","JUDA PAUL","PHILLIPS CURRAN","YOUNG KHOI","256.18475","3","1"
"data.98","sim799","MALONE BRODY","RICHARD FRED","MOLDAUER YUL","WALKER COLT","GUIMARAES VITALIY","260.463","2","2"
"data.99","sim800","MALONE BRODY","JUDA PAUL","HALE DALLAS","YOUNG KHOI","HONG ASHER","260.5415","3","1"
