"","Country","FullName","meanSR"
"128","USA","BURKHART TAYLOR",13.339034
"129","USA","CORMIER MATT",12.640227
"130","USA","DIAB ALEX",14.16497175
"131","USA","FREEMAN JACK",12.78266525
"132","USA","GAMBOA RAYDEL",11.88281975
"133","USA","GUIMARAES VITALIY",13.5823055
"134","USA","GUNTHER IAN",13.2811795
"135","USA","HALE DALLAS",13.19620325
"136","USA","HONG ASHER",14.15669
"137","USA","JAROH MICHAEL",13.385663
"138","USA","JUDA PAUL",13.7210935
"139","USA","KARNES JOSHUA",12.59826875
"140","USA","LASIC IAN",13.711752
"141","USA","LOOS RILEY",13.99462675
"142","USA","LOPEZ JOSE",12.78768925
"143","USA","MALONE BRODY",13.85230625
"144","USA","MELTON CALEB",11.75329475
"145","USA","MOLDAUER YUL",13.95310025
"146","USA","NELSON KAMERON",12.83416125
"147","USA","NUNEZ ZACHARY",12.931776
"148","USA","PEREZ ANDRES",12.15654925
"149","USA","PETROSYAN VAHE",12.355115
"150","USA","RICHARD FRED",13.43837575
"151","USA","VAN COLIN",13.2783535
"152","USA","WALKER COLT",13.869066
"153","USA","WHITTENBURG DONNELL",14.540555
"154","USA","WISKUS SHANE",13.8882985
"155","USA","YOCKERS IGNACIO",11.416569
"156","USA","YOUNG KHOI",13.01447575
