"","Country","FullName","meanVT"
"78","JPN","CHIBA KENTA",14.32605375
"79","JPN","DOI RYOSUKE",14.532234
"80","JPN","HASEGAWA TSUYOSHI",13.88629675
"81","JPN","HASHIMOTO DAIKI",14.57160175
"82","JPN","KAWAKAMI SHOHEI",13.66492675
"83","JPN","KAYA KAZUMA",14.36318425
"84","JPN","KEISUKE ASATO",13.973
"85","JPN","MINAMI KAZUKI",14.618584
"86","JPN","TACHIBANA SHIGA",14.33076375
"87","JPN","TANIGAWA KAKERU",14.192957
"88","JPN","TANIGAWA WATARU",14.46751075
"89","KAZ","KARIMI MILAD",14.27542125
"90","KOR","JUNHO LEE",14.34128275
"91","KOR","KIM HANSOL",14.065159
"92","KOR","KIM JAEHO",14.36781575
"93","KOR","RYU SUNGHYUN",14.0638245
"94","NED","DE MARTIJN",14.08702125
"95","NED","GRUENBERG JERMAIN",13.43763
"96","NED","SCHMIDT CASIMIR",14.073166
"97","ROU","MUNTEAN ANDREI",14.17745325
"98","SUI","FREY ANDRIN",13.78071425
"99","SUI","LANGENEGGER FLORIAN",14.0402745
"100","SUI","RAUBAL IAN",13.712537
"101","SUI","SEIFERT NOE",13.909258
"102","SUI","SERHANI SAMIR",13.637491
"103","SUI","SERHANI TAHA",13.824792
"104","TUR","ARICAN FERHAT",14.069869
"105","TUR","ASIL ADEM",14.21073725
"106","TUR","GUNDOGDU YUNUS",13.470286
"107","TUR","KOSAK MEHMET",13.53202625
"108","TUR","OENDER AHMET",13.80261575
"109","TUR","ONDER AHMET",14.07917125
"110","UKR","CHEPURNYI NAZAR",14.774956
"111","UKR","KOVTUN ILLIA",13.9258215
"112","UKR","PAKHNIUK PETRO",14.44325425
"113","UKR","RADIVILOV IGOR",14.619369
"114","UKR","STELMAKH RADOMYR",13.04069475
"115","USA","ALFONSO JAVIER",13.41879
"116","USA","BLIXT LANDEN",13.96668075
"117","USA","BOCK CAMERON",13.67254125
"118","USA","BRIONES BRANDON",14.45063325
"119","USA","BURKHART TAYLOR",14.2842525
"120","USA","CORMIER MATT",13.25649125
"121","USA","DIAB ALEX",13.14195975
"122","USA","FREEMAN JACK",13.92970725
"123","USA","GAMBOA RAYDEL",14.0696335
"124","USA","GUIMARAES VITALIY",14.4128355
"125","USA","GUNTHER IAN",13.47778275
"126","USA","HALE DALLAS",14.68578
"127","USA","HONG ASHER",14.4216275
"128","USA","JAROH MICHAEL",13.63368375
"129","USA","JUDA PAUL",14.435208
"130","USA","KARNES JOSHUA",13.901251
"131","USA","LASIC IAN",13.64538025
"132","USA","LOOS RILEY",14.26749275
"133","USA","LOPEZ JOSE",13.3485325
"134","USA","MALONE BRODY",14.440232
"135","USA","MCCOOL CONNOR",13.64302525
"136","USA","MELTON CALEB",12.92168875
"137","USA","MOLDAUER YUL",14.22891
"138","USA","NELSON KAMERON",14.23727025
"139","USA","NUNEZ ZACHARY",13.63807975
"140","USA","PEREZ ANDRES",13.201973
"141","USA","PETROSYAN VAHE",13.70943625
"142","USA","PHILLIPS CURRAN",14.4516145
"143","USA","RICHARD FRED",14.07336225
"144","USA","VAN COLIN",14.23193225
"145","USA","WALKER COLT",14.24731825
"146","USA","WHITTENBURG DONNELL",14.2504975
"147","USA","WISKUS SHANE",14.21937225
"148","USA","YOCKERS IGNACIO",13.59176475
"149","USA","YOUNG KHOI",14.63612875
