"","Country","FullName","meanHB"
"144","USA","MELTON CALEB",12.02082275
"145","USA","MOLDAUER YUL",12.437697
"146","USA","NELSON KAMERON",12.15866875
"147","USA","NUNEZ ZACHARY",13.126456
"148","USA","PEREZ ANDRES",12.20278575
"149","USA","PETROSYAN VAHE",12.738352
"150","USA","PHILLIPS CURRAN",13.3990865
"151","USA","RICHARD FRED",13.7284725
"152","USA","SUN BLAKE",12.13857275
"153","USA","VAN COLIN",13.127084
"154","USA","WALKER COLT",12.92522125
"155","USA","WHITTENBURG DONNELL",12.969142
"156","USA","WISKUS SHANE",13.22085225
"157","USA","YOCKERS IGNACIO",11.38929025
"158","USA","YOUNG KHOI",12.98158425
