"Country","FullName","Apparatus","SimulationResults","mean"
"SUI","BAUMANN CHRISTIAN","PH","13.30575, 13.69825",13.502
"SUI","FREY ANDRIN","PH","11.57875, 11.618",11.598375
"SUI","LANGENEGGER FLORIAN","PH","13.1095, 13.502",13.30575
"SUI","RAUBAL IAN","PH","12.089, 13.1095",12.59925
"SUI","SEIFERT NOE","PH","12.7955, 13.38425",13.089875
"SUI","SERHANI SAMIR","PH","12.04975, 13.1095",12.579625
"SUI","SERHANI TAHA","PH","12.59925, 12.6385",12.618875
"SUI","TAMSEL DOMINIC","PH","13.188, 13.345",13.2665
"TUR","ARICAN FERHAT","PH","14.3655, 13.22725",13.796375
"TUR","ASIL ADEM","PH","12.874, 12.59925",12.736625
"TUR","KOSAK MEHMET","PH","12.20675, 10.47975",11.34325
"TUR","OENDER AHMET","PH","13.61975, 13.69825",13.659
"TUR","ONDER AHMET","PH","13.77675, 11.57875",12.67775
"UKR","CHEPURNYI NAZAR","PH","12.4815, 12.99175",12.736625
"UKR","KOVTUN ILLIA","PH","12.83475, 14.79725",13.816
"UKR","PAKHNIUK PETRO","PH","14.24775, 13.031",13.639375
"UKR","STELMAKH RADOMYR","PH","12.20675, 12.99175",12.59925
"UKR","VASHCHENKO ROMAN","PH","11.618, 12.3245",11.97125
"USA","BLIXT LANDEN","PH","12.403, 13.30575",12.854375
"USA","BOCK CAMERON","PH","13.4235, 13.38425",13.403875
"USA","BURKHART TAYLOR","PH","12.75625, 13.5805",13.168375
"USA","CHOU J.R.","PH","12.089, 13.54125",12.815125
"USA","CORMIER MATT","PH","12.56, 10.676",11.618
"USA","DANG BRANDON","PH","14.13, 13.61975",13.874875
"USA","FREEMAN JACK","PH","11.02925, 11.0685",11.048875
"USA","GAMBOA RAYDEL","PH","11.81425, 11.97125",11.89275
"USA","GUIMARAES VITALIY","PH","14.16925, 13.93375",14.0515
"USA","GUNTHER IAN","PH","13.8945, 12.1675",13.031
"USA","HALE DALLAS","PH","13.22725, 10.87225",12.04975
"USA","HONG ASHER","PH","12.28525, 13.5805",12.932875
"USA","HOOPES PATRICK","PH","12.67775, 13.14875",12.91325
"USA","JAROH MICHAEL","PH","12.56, 12.75625",12.658125
"USA","JUDA PAUL","PH","13.659, 13.7375",13.69825
"USA","KARNES JOSHUA","PH","14.601, 13.031",13.816
"USA","LASIC IAN","PH","13.188, 12.7955",12.99175
"USA","LOOS RILEY","PH","13.188, 13.345",13.2665
"USA","LOPEZ JOSE","PH","12.20675, 4.59225",8.3995
"USA","MALONE BRODY","PH","13.345, 13.30575",13.325375
"USA","MELTON CALEB","PH","12.04975, 12.04975",12.04975
"USA","MOLDAUER YUL","PH","12.246, 13.7375",12.99175
"USA","NEDOROSCIK STEPHEN","PH","14.95425, 15.34675",15.1505
"USA","NELSON KAMERON","PH","11.3825, 11.97125",11.676875
"USA","NUNEZ ZACHARY","PH","12.20675, 13.031",12.618875
"USA","PEREZ ANDRES","PH","12.4815, 10.79375",11.637625
"USA","PETROSYAN VAHE","PH","12.246, 12.20675",12.226375
"USA","RICHARD FRED","PH","13.30575, 12.874",13.089875
"USA","RICHARD FREDERICK","PH","14.16925, 14.56175",14.3655
"USA","SKIRKEY IAN","PH","14.40475, 14.444",14.424375
"USA","SUN BLAKE","PH","13.22725, 13.4235",13.325375
"USA","VAN COLIN","PH","11.65725, 11.34325",11.50025
"USA","WALKER COLT","PH","14.2085, 13.188",13.69825
"USA","WHITTENBURG DONNELL","PH","12.4815, 12.403",12.44225
"USA","WISKUS SHANE","PH","13.5805, 13.4235",13.502
"USA","YOCKERS IGNACIO","PH","14.56175, 11.5395",13.050625
"USA","YOUNG KHOI","PH","14.13, 13.85525",13.992625
